IB_FLAG,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND
N,NOK,N,US,OVDFT-LIAB,L,Principal Balance,C    
N,USD,N,CR,CASH,A,Principal Balance,C    
Y,CAD,N,CA,CASH,A,Principal Balance,PPSL 
Y,CAD,N,CA,CASH,R,Interest Income P&L,PPSL 
Y,CAD,N,CA,MULTI-LNS2,A,Commission Agency Receivable,PPSL 
Y,USD,N,US,CASH,A,Principal Balance,PPSL 
Y,USD,N,US,CASH,A,Principal Balance,PPSL 
Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL 
Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL 
Y,USD,N,US,CASH,R,Interest Income P&L,PPSL 
Y,USD,N,US,CASH,R,Interest Income P&L,PPSL 
Y,USD,N,US,CASH,A,Principal Balance,PPSL 
Y,USD,N,US,MULTI-LNS2,A,Accrued Interest Amount,PPSL 
Y,USD,N,US,CASH,R,Interest Income P&L,PPSL 
N,GBP,N,JE,MULTIPROD,S,Trans Notional Payable (FS),PPSL 
N,GBP,N,JE,MULTIPROD,R,MTM P&L-FX Revaluation,PPSL 
N,NZD,N,JE,MULTIPROD,S,Trans Notional Payable (FS),PPSL 
Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL 
Y,USD,N,GB,CASH,R,Interest Income P&L,PPSL 
Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL 
Y,USD,N,GB,MULTI-LNS2,A,Accrued Interest Amount,PPSL 
N,TWD,N,LU,OVDFT-LIAB,L,Inventory Position Amount,PPSL 
Y,USD,N,IE,OVDFT-LIAB,L,Inventory Position Amount,PPSL 
N,USD,N,US,CASH,A,Principal Balance,C    
N,USD,N,US,CASH,A,Principal Balance,C    
